암종,성별,연령,발생자수
위,여자,계,"9,732"
위,여자,0-4세,
위,여자,5-9세,
위,여자,10-14세,1
위,여자,15-19세,
위,여자,20-24세,12
위,여자,25-29세,26
위,여자,30-34세,74
위,여자,35-39세,263
위,여자,40-44세,447
위,여자,45-49세,577
위,여자,50-54세,826
위,여자,55-59세,988
위,여자,60-64세,"1,214"
위,여자,65-69세,"1,049"
위,여자,70-74세,"1,121"
위,여자,75-79세,"1,286"
위,여자,80-84세,"1,062"
위,여자,85세이상,786
위,여자,연령미상,
대장,남자,계,"17,119"
대장,남자,0-4세,
대장,남자,5-9세,
대장,남자,10-14세,
대장,남자,15-19세,9
대장,남자,20-24세,22
대장,남자,25-29세,58
대장,남자,30-34세,135
대장,남자,35-39세,269
대장,남자,40-44세,441
대장,남자,45-49세,828
대장,남자,50-54세,"1,444"
대장,남자,55-59세,"2,318"
대장,남자,60-64세,"2,780"
대장,남자,65-69세,"2,344"
대장,남자,70-74세,"2,215"
대장,남자,75-79세,"2,081"
대장,남자,80-84세,"1,450"
대장,남자,85세이상,724
대장,남자,연령미상,1
대장,여자,계,"11,911"
대장,여자,0-4세,
대장,여자,5-9세,
대장,여자,10-14세,1
대장,여자,15-19세,
대장,여자,20-24세,18
대장,여자,25-29세,45
대장,여자,30-34세,81
대장,여자,35-39세,228
대장,여자,40-44세,368
대장,여자,45-49세,657
대장,여자,50-54세,960
대장,여자,55-59세,"1,144"
대장,여자,60-64세,"1,380"
대장,여자,65-69세,"1,134"
대장,여자,70-74세,"1,377"
대장,여자,75-79세,"1,668"
대장,여자,80-84세,"1,513"
대장,여자,85세이상,"1,337"
대장,여자,연령미상,
간,남자,계,"11,541"
간,남자,0-4세,10
간,남자,5-9세,1
간,남자,10-14세,
간,남자,15-19세,3
간,남자,20-24세,3
간,남자,25-29세,7
간,남자,30-34세,23
간,남자,35-39세,148
간,남자,40-44세,287
간,남자,45-49세,674
간,남자,50-54세,"1,284"
간,남자,55-59세,"1,746"
간,남자,60-64세,"1,950"
간,남자,65-69세,"1,480"
간,남자,70-74세,"1,434"
간,남자,75-79세,"1,290"
간,남자,80-84세,806
간,남자,85세이상,395
간,남자,연령미상,
간,여자,계,"4,064"
간,여자,0-4세,8
간,여자,5-9세,1
간,여자,10-14세,
간,여자,15-19세,1
간,여자,20-24세,
간,여자,25-29세,8
간,여자,30-34세,18
간,여자,35-39세,51
간,여자,40-44세,82
간,여자,45-49세,125
간,여자,50-54세,233
간,여자,55-59세,354
간,여자,60-64세,487
간,여자,65-69세,481
간,여자,70-74세,598
간,여자,75-79세,673
간,여자,80-84세,526
간,여자,85세이상,418
간,여자,연령미상,
담낭 및 기타 담도,남자,계,"3,896"
담낭 및 기타 담도,남자,0-4세,
담낭 및 기타 담도,남자,5-9세,
담낭 및 기타 담도,남자,10-14세,
담낭 및 기타 담도,남자,15-19세,
담낭 및 기타 담도,남자,20-24세,
담낭 및 기타 담도,남자,25-29세,
담낭 및 기타 담도,남자,30-34세,3
담낭 및 기타 담도,남자,35-39세,16
담낭 및 기타 담도,남자,40-44세,27
담낭 및 기타 담도,남자,45-49세,76
담낭 및 기타 담도,남자,50-54세,165
담낭 및 기타 담도,남자,55-59세,286
담낭 및 기타 담도,남자,60-64세,476
담낭 및 기타 담도,남자,65-69세,609
담낭 및 기타 담도,남자,70-74세,676
담낭 및 기타 담도,남자,75-79세,736
담낭 및 기타 담도,남자,80-84세,528
담낭 및 기타 담도,남자,85세이상,298
담낭 및 기타 담도,남자,연령미상,
담낭 및 기타 담도,여자,계,"3,487"
담낭 및 기타 담도,여자,0-4세,
담낭 및 기타 담도,여자,5-9세,
담낭 및 기타 담도,여자,10-14세,
담낭 및 기타 담도,여자,15-19세,
담낭 및 기타 담도,여자,20-24세,1
담낭 및 기타 담도,여자,25-29세,1
담낭 및 기타 담도,여자,30-34세,4
담낭 및 기타 담도,여자,35-39세,14
담낭 및 기타 담도,여자,40-44세,27
담낭 및 기타 담도,여자,45-49세,64
담낭 및 기타 담도,여자,50-54세,92
담낭 및 기타 담도,여자,55-59세,202
담낭 및 기타 담도,여자,60-64세,302
담낭 및 기타 담도,여자,65-69세,399
담낭 및 기타 담도,여자,70-74세,509
담낭 및 기타 담도,여자,75-79세,642
담낭 및 기타 담도,여자,80-84세,621
담낭 및 기타 담도,여자,85세이상,609
담낭 및 기타 담도,여자,연령미상,
췌장,남자,계,"4,150"
췌장,남자,0-4세,1
췌장,남자,5-9세,
췌장,남자,10-14세,3
췌장,남자,15-19세,2
췌장,남자,20-24세,
췌장,남자,25-29세,9
췌장,남자,30-34세,14
췌장,남자,35-39세,41
췌장,남자,40-44세,65
췌장,남자,45-49세,150
췌장,남자,50-54세,263
췌장,남자,55-59세,483
췌장,남자,60-64세,597
췌장,남자,65-69세,630
췌장,남자,70-74세,632
췌장,남자,75-79세,621
췌장,남자,80-84세,409
췌장,남자,85세이상,230
췌장,남자,연령미상,
췌장,여자,계,"3,949"
췌장,여자,0-4세,
췌장,여자,5-9세,1
췌장,여자,10-14세,2
췌장,여자,15-19세,10
췌장,여자,20-24세,13
췌장,여자,25-29세,15
췌장,여자,30-34세,19
췌장,여자,35-39세,32
췌장,여자,40-44세,52
췌장,여자,45-49세,89
췌장,여자,50-54세,168
췌장,여자,55-59세,322
췌장,여자,60-64세,434
췌장,여자,65-69세,477
췌장,여자,70-74세,540
췌장,여자,75-79세,687
췌장,여자,80-84세,598
췌장,여자,85세이상,490
췌장,여자,연령미상,
후두,남자,계,"1,154"
후두,남자,0-4세,1
후두,남자,5-9세,
후두,남자,10-14세,
후두,남자,15-19세,
후두,남자,20-24세,
후두,남자,25-29세,1
후두,남자,30-34세,
후두,남자,35-39세,2
후두,남자,40-44세,5
후두,남자,45-49세,20
후두,남자,50-54세,57
후두,남자,55-59세,158
후두,남자,60-64세,239
후두,남자,65-69세,193
후두,남자,70-74세,168
후두,남자,75-79세,162
후두,남자,80-84세,102
후두,남자,85세이상,46
후두,남자,연령미상,
후두,여자,계,68
후두,여자,0-4세,
후두,여자,5-9세,
후두,여자,10-14세,
후두,여자,15-19세,
후두,여자,20-24세,1
후두,여자,25-29세,
후두,여자,30-34세,1
후두,여자,35-39세,2
후두,여자,40-44세,1
후두,여자,45-49세,1
후두,여자,50-54세,3
후두,여자,55-59세,8
후두,여자,60-64세,11
후두,여자,65-69세,6
후두,여자,70-74세,4
후두,여자,75-79세,14
후두,여자,80-84세,8
후두,여자,85세이상,8
후두,여자,연령미상,
폐,남자,계,"20,331"
폐,남자,0-4세,
폐,남자,5-9세,
폐,남자,10-14세,
폐,남자,15-19세,3
폐,남자,20-24세,8
폐,남자,25-29세,8
폐,남자,30-34세,24
폐,남자,35-39세,81
폐,남자,40-44세,162
폐,남자,45-49세,334
폐,남자,50-54세,724
폐,남자,55-59세,"1,573"
폐,남자,60-64세,"2,674"
폐,남자,65-69세,"3,235"
폐,남자,70-74세,"3,771"
폐,남자,75-79세,"3,846"
폐,남자,80-84세,"2,596"
폐,남자,85세이상,"1,292"
폐,남자,연령미상,
폐,여자,계,"9,629"
폐,여자,0-4세,
폐,여자,5-9세,
폐,여자,10-14세,
폐,여자,15-19세,3
폐,여자,20-24세,6
폐,여자,25-29세,22
폐,여자,30-34세,33
폐,여자,35-39세,76
폐,여자,40-44세,156
폐,여자,45-49세,356
폐,여자,50-54세,586
폐,여자,55-59세,961
폐,여자,60-64세,"1,356"
폐,여자,65-69세,"1,235"
폐,여자,70-74세,"1,264"
폐,여자,75-79세,"1,453"
폐,여자,80-84세,"1,166"
폐,여자,85세이상,956
폐,여자,연령미상,
유방,남자,계,113
유방,남자,0-4세,
유방,남자,5-9세,
유방,남자,10-14세,
유방,남자,15-19세,
유방,남자,20-24세,
유방,남자,25-29세,
유방,남자,30-34세,
유방,남자,35-39세,1
유방,남자,40-44세,5
유방,남자,45-49세,6
유방,남자,50-54세,16
유방,남자,55-59세,11
유방,남자,60-64세,13
유방,남자,65-69세,18
유방,남자,70-74세,19
유방,남자,75-79세,10
유방,남자,80-84세,5
유방,남자,85세이상,9
유방,남자,연령미상,
유방,여자,계,"24,820"
유방,여자,0-4세,
유방,여자,5-9세,
유방,여자,10-14세,1
유방,여자,15-19세,3
유방,여자,20-24세,30
유방,여자,25-29세,170
유방,여자,30-34세,523
유방,여자,35-39세,"1,543"
유방,여자,40-44세,"3,020"
유방,여자,45-49세,"4,694"
유방,여자,50-54세,"3,944"
유방,여자,55-59세,"3,505"
유방,여자,60-64세,"3,013"
유방,여자,65-69세,"1,651"
유방,여자,70-74세,"1,240"
유방,여자,75-79세,831
유방,여자,80-84세,427
유방,여자,85세이상,225
유방,여자,연령미상,
자궁경부,남자,계,
자궁경부,남자,0-4세,
자궁경부,남자,5-9세,
자궁경부,남자,10-14세,
자궁경부,남자,15-19세,
자궁경부,남자,20-24세,
자궁경부,남자,25-29세,
자궁경부,남자,30-34세,
자궁경부,남자,35-39세,
자궁경부,남자,40-44세,
자궁경부,남자,45-49세,
자궁경부,남자,50-54세,
자궁경부,남자,55-59세,
자궁경부,남자,60-64세,
자궁경부,남자,65-69세,
자궁경부,남자,70-74세,
자궁경부,남자,75-79세,
자궁경부,남자,80-84세,
자궁경부,남자,85세이상,
자궁경부,남자,연령미상,
자궁경부,여자,계,"3,273"
자궁경부,여자,0-4세,
자궁경부,여자,5-9세,
자궁경부,여자,10-14세,
자궁경부,여자,15-19세,2
자궁경부,여자,20-24세,10
자궁경부,여자,25-29세,68
자궁경부,여자,30-34세,184
자궁경부,여자,35-39세,330
자궁경부,여자,40-44세,332
자궁경부,여자,45-49세,447
자궁경부,여자,50-54세,428
자궁경부,여자,55-59세,372
자궁경부,여자,60-64세,313
자궁경부,여자,65-69세,173
자궁경부,여자,70-74세,198
자궁경부,여자,75-79세,176
자궁경부,여자,80-84세,144
자궁경부,여자,85세이상,95
자궁경부,여자,연령미상,1
자궁체부,남자,계,
자궁체부,남자,0-4세,
자궁체부,남자,5-9세,
자궁체부,남자,10-14세,
자궁체부,남자,15-19세,
자궁체부,남자,20-24세,
자궁체부,남자,25-29세,
자궁체부,남자,30-34세,
자궁체부,남자,35-39세,
자궁체부,남자,40-44세,
자궁체부,남자,45-49세,
자궁체부,남자,50-54세,
자궁체부,남자,55-59세,
자궁체부,남자,60-64세,
자궁체부,남자,65-69세,
자궁체부,남자,70-74세,
자궁체부,남자,75-79세,
자궁체부,남자,80-84세,
자궁체부,남자,85세이상,
자궁체부,남자,연령미상,
자궁체부,여자,계,"3,287"
자궁체부,여자,0-4세,
자궁체부,여자,5-9세,
자궁체부,여자,10-14세,
자궁체부,여자,15-19세,4
자궁체부,여자,20-24세,22
자궁체부,여자,25-29세,52
자궁체부,여자,30-34세,103
자궁체부,여자,35-39세,163
자궁체부,여자,40-44세,245
자궁체부,여자,45-49세,411
자궁체부,여자,50-54세,591
자궁체부,여자,55-59세,601
자궁체부,여자,60-64세,473
자궁체부,여자,65-69세,267
자궁체부,여자,70-74세,181
자궁체부,여자,75-79세,91
자궁체부,여자,80-84세,48
자궁체부,여자,85세이상,35
자궁체부,여자,연령미상,
난소,남자,계,
난소,남자,0-4세,
난소,남자,5-9세,
난소,남자,10-14세,
난소,남자,15-19세,
난소,남자,20-24세,
난소,남자,25-29세,
난소,남자,30-34세,
난소,남자,35-39세,
난소,남자,40-44세,
난소,남자,45-49세,
난소,남자,50-54세,
난소,남자,55-59세,
난소,남자,60-64세,
난소,남자,65-69세,
난소,남자,70-74세,
난소,남자,75-79세,
난소,남자,80-84세,
난소,남자,85세이상,
난소,남자,연령미상,
난소,여자,계,"2,888"
난소,여자,0-4세,1
난소,여자,5-9세,4
난소,여자,10-14세,8
난소,여자,15-19세,36
난소,여자,20-24세,48
난소,여자,25-29세,71
난소,여자,30-34세,57
난소,여자,35-39세,128
난소,여자,40-44세,198
난소,여자,45-49세,352
난소,여자,50-54세,426
난소,여자,55-59세,416
난소,여자,60-64세,338
난소,여자,65-69세,228
난소,여자,70-74세,205
난소,여자,75-79세,170
난소,여자,80-84세,123
난소,여자,85세이상,79
난소,여자,연령미상,
전립선,계,계,"16,803"
전립선,남자,계,"16,803"
전립선,남자,0-4세,
전립선,남자,5-9세,
전립선,남자,10-14세,
전립선,남자,15-19세,
전립선,남자,20-24세,
전립선,남자,25-29세,1
전립선,남자,30-34세,
전립선,남자,35-39세,11
전립선,남자,40-44세,13
전립선,남자,45-49세,84
전립선,남자,50-54세,322
전립선,남자,55-59세,"1,049"
전립선,남자,60-64세,"2,358"
전립선,남자,65-69세,"3,144"
전립선,남자,70-74세,"3,797"
전립선,남자,75-79세,"3,403"
전립선,남자,80-84세,"1,870"
전립선,남자,85세이상,751
전립선,남자,연령미상,
전립선,여자,계,
전립선,여자,0-4세,
전립선,여자,5-9세,
전립선,여자,10-14세,
전립선,여자,15-19세,
전립선,여자,20-24세,
전립선,여자,25-29세,
전립선,여자,30-34세,
전립선,여자,35-39세,
전립선,여자,40-44세,
전립선,여자,45-49세,
전립선,여자,50-54세,
전립선,여자,55-59세,
전립선,여자,60-64세,
전립선,여자,65-69세,
전립선,여자,70-74세,
전립선,여자,75-79세,
전립선,여자,80-84세,
전립선,여자,85세이상,
전립선,여자,연령미상,
고환,남자,계,325
고환,남자,0-4세,9
고환,남자,5-9세,
고환,남자,10-14세,
고환,남자,15-19세,9
고환,남자,20-24세,40
고환,남자,25-29세,68
고환,남자,30-34세,54
고환,남자,35-39세,55
고환,남자,40-44세,29
고환,남자,45-49세,18
고환,남자,50-54세,12
고환,남자,55-59세,8
고환,남자,60-64세,11
고환,남자,65-69세,2
고환,남자,70-74세,2
고환,남자,75-79세,5
고환,남자,80-84세,2
고환,남자,85세이상,1
고환,남자,연령미상,
고환,여자,계,
고환,여자,0-4세,
고환,여자,5-9세,
고환,여자,10-14세,
고환,여자,15-19세,
고환,여자,20-24세,
고환,여자,25-29세,
고환,여자,30-34세,
고환,여자,35-39세,
고환,여자,40-44세,
고환,여자,45-49세,
고환,여자,50-54세,
고환,여자,55-59세,
고환,여자,60-64세,
고환,여자,65-69세,
고환,여자,70-74세,
고환,여자,75-79세,
고환,여자,80-84세,
고환,여자,85세이상,
고환,여자,연령미상,
신장,남자,계,"4,155"
신장,남자,0-4세,11
신장,남자,5-9세,1
신장,남자,10-14세,1
신장,남자,15-19세,3
신장,남자,20-24세,7
신장,남자,25-29세,35
신장,남자,30-34세,73
신장,남자,35-39세,189
신장,남자,40-44세,289
신장,남자,45-49세,368
신장,남자,50-54세,453
신장,남자,55-59세,555
신장,남자,60-64세,631
신장,남자,65-69세,524
신장,남자,70-74세,446
신장,남자,75-79세,342
신장,남자,80-84세,162
신장,남자,85세이상,65
신장,남자,연령미상,
신장,여자,계,"1,871"
신장,여자,0-4세,10
신장,여자,5-9세,
신장,여자,10-14세,2
신장,여자,15-19세,
신장,여자,20-24세,11
신장,여자,25-29세,17
신장,여자,30-34세,31
신장,여자,35-39세,57
신장,여자,40-44세,94
신장,여자,45-49세,139
신장,여자,50-54세,189
신장,여자,55-59세,248
신장,여자,60-64세,282
신장,여자,65-69세,238
신장,여자,70-74세,188
신장,여자,75-79세,184
신장,여자,80-84세,107
신장,여자,85세이상,74
신장,여자,연령미상,
방광,남자,계,"3,984"
방광,남자,0-4세,
방광,남자,5-9세,
방광,남자,10-14세,
방광,남자,15-19세,
방광,남자,20-24세,3
방광,남자,25-29세,4
방광,남자,30-34세,7
방광,남자,35-39세,16
방광,남자,40-44세,42
방광,남자,45-49세,86
방광,남자,50-54세,174
방광,남자,55-59세,335
방광,남자,60-64세,501
방광,남자,65-69세,590
방광,남자,70-74세,654
방광,남자,75-79세,702
방광,남자,80-84세,544
방광,남자,85세이상,326
방광,남자,연령미상,
방광,여자,계,911
방광,여자,0-4세,
방광,여자,5-9세,
방광,여자,10-14세,
방광,여자,15-19세,
방광,여자,20-24세,
방광,여자,25-29세,2
방광,여자,30-34세,1
방광,여자,35-39세,3
방광,여자,40-44세,9
방광,여자,45-49세,25
방광,여자,50-54세,28
방광,여자,55-59세,67
방광,여자,60-64세,75
방광,여자,65-69세,110
방광,여자,70-74세,131
방광,여자,75-79세,176
방광,여자,80-84세,156
방광,여자,85세이상,128
방광,여자,연령미상,
뇌 및 중추신경계,남자,계,"1,070"
뇌 및 중추신경계,남자,0-4세,32
뇌 및 중추신경계,남자,5-9세,22
뇌 및 중추신경계,남자,10-14세,22
뇌 및 중추신경계,남자,15-19세,26
뇌 및 중추신경계,남자,20-24세,24
뇌 및 중추신경계,남자,25-29세,25
뇌 및 중추신경계,남자,30-34세,36
뇌 및 중추신경계,남자,35-39세,55
뇌 및 중추신경계,남자,40-44세,50
뇌 및 중추신경계,남자,45-49세,70
뇌 및 중추신경계,남자,50-54세,86
뇌 및 중추신경계,남자,55-59세,115
뇌 및 중추신경계,남자,60-64세,111
뇌 및 중추신경계,남자,65-69세,106
뇌 및 중추신경계,남자,70-74세,103
뇌 및 중추신경계,남자,75-79세,97
뇌 및 중추신경계,남자,80-84세,63
뇌 및 중추신경계,남자,85세이상,27
뇌 및 중추신경계,남자,연령미상,
뇌 및 중추신경계,여자,계,911
뇌 및 중추신경계,여자,0-4세,28
뇌 및 중추신경계,여자,5-9세,15
뇌 및 중추신경계,여자,10-14세,17
뇌 및 중추신경계,여자,15-19세,18
뇌 및 중추신경계,여자,20-24세,25
뇌 및 중추신경계,여자,25-29세,21
뇌 및 중추신경계,여자,30-34세,26
뇌 및 중추신경계,여자,35-39세,35
뇌 및 중추신경계,여자,40-44세,46
뇌 및 중추신경계,여자,45-49세,61
뇌 및 중추신경계,여자,50-54세,68
뇌 및 중추신경계,여자,55-59세,79
뇌 및 중추신경계,여자,60-64세,112
뇌 및 중추신경계,여자,65-69세,75
뇌 및 중추신경계,여자,70-74세,66
뇌 및 중추신경계,여자,75-79세,100
뇌 및 중추신경계,여자,80-84세,72
뇌 및 중추신경계,여자,85세이상,47
뇌 및 중추신경계,여자,연령미상,
갑상선,남자,계,"7,516"
갑상선,남자,0-4세,
갑상선,남자,5-9세,2
갑상선,남자,10-14세,4
갑상선,남자,15-19세,33
갑상선,남자,20-24세,130
갑상선,남자,25-29세,395
갑상선,남자,30-34세,673
갑상선,남자,35-39세,"1,096"
갑상선,남자,40-44세,"1,087"
갑상선,남자,45-49세,937
갑상선,남자,50-54세,870
갑상선,남자,55-59세,841
갑상선,남자,60-64세,654
갑상선,남자,65-69세,355
갑상선,남자,70-74세,234
갑상선,남자,75-79세,131
갑상선,남자,80-84세,56
갑상선,남자,85세이상,18
갑상선,남자,연령미상,
갑상선,여자,계,"23,160"
갑상선,여자,0-4세,1
갑상선,여자,5-9세,2
갑상선,여자,10-14세,19
갑상선,여자,15-19세,129
갑상선,여자,20-24세,523
갑상선,여자,25-29세,"1,244"
갑상선,여자,30-34세,"1,814"
갑상선,여자,35-39세,"2,776"
갑상선,여자,40-44세,"3,067"
갑상선,여자,45-49세,"3,122"
갑상선,여자,50-54세,"3,178"
갑상선,여자,55-59세,"2,883"
갑상선,여자,60-64세,"2,000"
갑상선,여자,65-69세,"1,024"
갑상선,여자,70-74세,702
갑상선,여자,75-79세,421
갑상선,여자,80-84세,184
갑상선,여자,85세이상,71
갑상선,여자,연령미상,
호지킨 림프종,남자,계,181
호지킨 림프종,남자,0-4세,
호지킨 림프종,남자,5-9세,
호지킨 림프종,남자,10-14세,4
호지킨 림프종,남자,15-19세,10
호지킨 림프종,남자,20-24세,12
호지킨 림프종,남자,25-29세,15
호지킨 림프종,남자,30-34세,12
호지킨 림프종,남자,35-39세,13
호지킨 림프종,남자,40-44세,9
호지킨 림프종,남자,45-49세,13
호지킨 림프종,남자,50-54세,14
호지킨 림프종,남자,55-59세,18
호지킨 림프종,남자,60-64세,16
호지킨 림프종,남자,65-69세,18
호지킨 림프종,남자,70-74세,11
호지킨 림프종,남자,75-79세,11
호지킨 림프종,남자,80-84세,5
호지킨 림프종,남자,85세이상,
호지킨 림프종,남자,연령미상,
호지킨 림프종,여자,계,127
호지킨 림프종,여자,0-4세,
호지킨 림프종,여자,5-9세,
호지킨 림프종,여자,10-14세,2
호지킨 림프종,여자,15-19세,12
호지킨 림프종,여자,20-24세,14
호지킨 림프종,여자,25-29세,17
호지킨 림프종,여자,30-34세,14
호지킨 림프종,여자,35-39세,9
호지킨 림프종,여자,40-44세,5
호지킨 림프종,여자,45-49세,5
호지킨 림프종,여자,50-54세,4
호지킨 림프종,여자,55-59세,7
호지킨 림프종,여자,60-64세,3
호지킨 림프종,여자,65-69세,9
호지킨 림프종,여자,70-74세,7
호지킨 림프종,여자,75-79세,8
호지킨 림프종,여자,80-84세,6
호지킨 림프종,여자,85세이상,5
호지킨 림프종,여자,연령미상,
비호지킨 림프종,남자,계,"3,117"
비호지킨 림프종,남자,0-4세,28
비호지킨 림프종,남자,5-9세,26
비호지킨 림프종,남자,10-14세,28
비호지킨 림프종,남자,15-19세,29
비호지킨 림프종,남자,20-24세,35
비호지킨 림프종,남자,25-29세,47
비호지킨 림프종,남자,30-34세,62
비호지킨 림프종,남자,35-39세,107
비호지킨 림프종,남자,40-44세,132
비호지킨 림프종,남자,45-49세,197
비호지킨 림프종,남자,50-54세,252
비호지킨 림프종,남자,55-59세,352
비호지킨 림프종,남자,60-64세,394
비호지킨 림프종,남자,65-69세,363
비호지킨 림프종,남자,70-74세,391
비호지킨 림프종,남자,75-79세,338
비호지킨 림프종,남자,80-84세,221
비호지킨 림프종,남자,85세이상,115
비호지킨 림프종,남자,연령미상,
비호지킨 림프종,여자,계,"2,271"
비호지킨 림프종,여자,0-4세,17
비호지킨 림프종,여자,5-9세,11
비호지킨 림프종,여자,10-14세,19
비호지킨 림프종,여자,15-19세,15
비호지킨 림프종,여자,20-24세,30
비호지킨 림프종,여자,25-29세,32
비호지킨 림프종,여자,30-34세,39
비호지킨 림프종,여자,35-39세,71
비호지킨 림프종,여자,40-44세,89
비호지킨 림프종,여자,45-49세,138
비호지킨 림프종,여자,50-54세,159
비호지킨 림프종,여자,55-59세,234
비호지킨 림프종,여자,60-64세,282
비호지킨 림프종,여자,65-69세,239
비호지킨 림프종,여자,70-74세,243
비호지킨 림프종,여자,75-79세,297
비호지킨 림프종,여자,80-84세,193
비호지킨 림프종,여자,85세이상,163
비호지킨 림프종,여자,연령미상,
다발성 골수종,남자,계,997
다발성 골수종,남자,0-4세,
다발성 골수종,남자,5-9세,
다발성 골수종,남자,10-14세,
다발성 골수종,남자,15-19세,
다발성 골수종,남자,20-24세,
다발성 골수종,남자,25-29세,
다발성 골수종,남자,30-34세,2
다발성 골수종,남자,35-39세,9
다발성 골수종,남자,40-44세,22
다발성 골수종,남자,45-49세,43
다발성 골수종,남자,50-54세,68
다발성 골수종,남자,55-59세,96
다발성 골수종,남자,60-64세,142
다발성 골수종,남자,65-69세,165
다발성 골수종,남자,70-74세,160
다발성 골수종,남자,75-79세,165
다발성 골수종,남자,80-84세,89
다발성 골수종,남자,85세이상,36
